Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
AIDS deaths,2011,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,183,4.6,3997493.00
AIDS deaths,2012,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,202,5,4019335.00
AIDS deaths,2013,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,187,4.6,4041871.00
AIDS deaths,2014,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,210,5.2,4059211.00
AIDS deaths,2015,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,210,5.2,4070748.00
AIDS deaths,2016,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,199,4.9,4082972.00
AIDS deaths,2017,Alabama,1,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,184,4.5,4094777.00
AIDS deaths,2011,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,9,1.5,584567.00
AIDS deaths,2012,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,8,1.3,592771.00
AIDS deaths,2013,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,13,2.2,599385.00
AIDS deaths,2014,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,10,1.7,599474.00
AIDS deaths,2015,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,9,1.5,600941.00
AIDS deaths,2016,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,8,1.3,604157.00
AIDS deaths,2017,Alaska,2,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,5,0.8,603161.00
AIDS deaths,2011,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,156,2.9,5304658.00
AIDS deaths,2012,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,167,3.1,5388365.00
AIDS deaths,2013,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,173,3.2,5469060.00
AIDS deaths,2014,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,172,3.1,5567140.00
AIDS deaths,2015,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,173,3.1,5663944.00
AIDS deaths,2016,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,193,3.3,5770861.00
AIDS deaths,2017,Arizona,4,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,159,2.7,5874596.00
AIDS deaths,2011,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,90,3.7,2426548.00
AIDS deaths,2012,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,73,3,2438682.00
AIDS deaths,2013,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,92,3.8,2449550.00
AIDS deaths,2014,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,96,3.9,2459895.00
AIDS deaths,2015,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,83,3.4,2470760.00
AIDS deaths,2016,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,67,2.7,2482955.00
AIDS deaths,2017,Arkansas,5,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,77,3.1,2495932.00
AIDS deaths,2011,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,333",4.3,31068145.00
AIDS deaths,2012,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,307",4.2,31393072.00
AIDS deaths,2013,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,341",4.2,31722579.00
AIDS deaths,2014,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,380",4.3,32069627.00
AIDS deaths,2015,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,411",4.4,32390164.00
AIDS deaths,2016,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,452",4.4,32663036.00
AIDS deaths,2017,California,6,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,421",4.3,32888662.00
AIDS deaths,2011,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,106,2.5,4220896.00
AIDS deaths,2012,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,86,2,4290960.00
AIDS deaths,2013,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,96,2.2,4367984.00
AIDS deaths,2014,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,120,2.7,4447355.00
AIDS deaths,2015,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,103,2.3,4542949.00
AIDS deaths,2016,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,98,2.1,4632063.00
AIDS deaths,2017,Colorado,8,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,103,2.2,4710781.00
AIDS deaths,2011,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,180,5.9,3029649.00
AIDS deaths,2012,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,169,5.6,3043910.00
AIDS deaths,2013,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,157,5.1,3054288.00
AIDS deaths,2014,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,161,5.3,3061978.00
AIDS deaths,2015,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,158,5.2,3061946.00
AIDS deaths,2016,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,160,5.2,3060226.00
AIDS deaths,2017,Connecticut,9,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,158,5.2,3060949.00
AIDS deaths,2011,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,56,7.4,760646.00
AIDS deaths,2012,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,70,9.1,768406.00
AIDS deaths,2013,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,62,8,777619.00
AIDS deaths,2014,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,70,8.9,786714.00
AIDS deaths,2015,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,57,7.2,795441.00
AIDS deaths,2016,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,46,5.7,803341.00
AIDS deaths,2017,Delaware,10,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,57,7,811576.00
AIDS deaths,2011,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,228,42.1,541801.00
AIDS deaths,2012,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,191,34.6,552642.00
AIDS deaths,2013,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,164,29.1,564030.00
AIDS deaths,2014,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,173,30.2,572788.00
AIDS deaths,2015,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,192,33,582251.00
AIDS deaths,2016,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,195,33,590875.00
AIDS deaths,2017,District of Columbia,11,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,159,26.6,596785.00
AIDS deaths,2011,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,722",10.6,16258521.00
AIDS deaths,2012,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,666",10.1,16480031.00
AIDS deaths,2013,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,675",10,16709125.00
AIDS deaths,2014,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,653",9.7,16983458.00
AIDS deaths,2015,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,729",10,17305349.00
AIDS deaths,2016,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,765",10,17658611.00
AIDS deaths,2017,Florida,12,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,679",9.3,17971716.00
AIDS deaths,2011,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,665,8.3,8003157.00
AIDS deaths,2012,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,667,8.2,8106476.00
AIDS deaths,2013,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,650,7.9,8187895.00
AIDS deaths,2014,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,735,8.9,8288270.00
AIDS deaths,2015,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,648,7.7,8397538.00
AIDS deaths,2016,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,644,7.6,8516944.00
AIDS deaths,2017,Georgia,13,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,620,7.2,8627633.00
AIDS deaths,2011,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,32,2.8,1155908.00
AIDS deaths,2012,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,45,3.8,1168924.00
AIDS deaths,2013,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,29,2.5,1180667.00
AIDS deaths,2014,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,36,3,1187196.00
AIDS deaths,2015,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,27,2.3,1193935.00
AIDS deaths,2016,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,30,2.5,1200302.00
AIDS deaths,2017,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,30,2.5,1198339.00
AIDS deaths,2011,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,12,0.9,1270672.00
AIDS deaths,2012,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,17,1.3,1283965.00
AIDS deaths,2013,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,11,0.8,1301066.00
AIDS deaths,2014,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,16,1.2,1320877.00
AIDS deaths,2015,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,7,0.5,1339988.00
AIDS deaths,2016,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,8,0.6,1369107.00
AIDS deaths,2017,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,15,1.1,1402234.00
AIDS deaths,2011,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,458,4.3,10668059.00
AIDS deaths,2012,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,430,4,10704446.00
AIDS deaths,2013,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,401,3.7,10744121.00
AIDS deaths,2014,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,426,4,10759859.00
AIDS deaths,2015,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,450,4.2,10756428.00
AIDS deaths,2016,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,409,3.8,10743318.00
AIDS deaths,2017,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,373,3.5,10731215.00
AIDS deaths,2011,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,169,3.1,5371451.00
AIDS deaths,2012,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,145,2.7,5399958.00
AIDS deaths,2013,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,152,2.8,5436314.00
AIDS deaths,2014,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,142,2.6,5466488.00
AIDS deaths,2015,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,137,2.5,5483619.00
AIDS deaths,2016,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,158,2.9,5510511.00
AIDS deaths,2017,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,148,2.7,5540003.00
AIDS deaths,2011,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,29,1.1,2543043.00
AIDS deaths,2012,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,36,1.4,2553591.00
AIDS deaths,2013,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,38,1.5,2570198.00
AIDS deaths,2014,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,49,1.9,2585119.00
AIDS deaths,2015,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,29,1.1,2595775.00
AIDS deaths,2016,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,28,1.1,2605250.00
AIDS deaths,2017,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,31,1.2,2617029.00
AIDS deaths,2011,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,40,1.7,2340115.00
AIDS deaths,2012,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,39,1.7,2356616.00
AIDS deaths,2013,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,42,1.8,2367607.00
AIDS deaths,2014,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,35,1.5,2377652.00
AIDS deaths,2015,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,43,1.8,2388086.00
AIDS deaths,2016,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,36,1.5,2393712.00
AIDS deaths,2017,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,37,1.5,2397743.00
AIDS deaths,2011,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,92,2.5,3632735.00
AIDS deaths,2012,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,88,2.4,3652563.00
AIDS deaths,2013,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,90,2.4,3673716.00
AIDS deaths,2014,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,87,2.4,3686449.00
AIDS deaths,2015,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,93,2.5,3699491.00
AIDS deaths,2016,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,94,2.5,3712013.00
AIDS deaths,2017,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,100,2.7,3728831.00
AIDS deaths,2011,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,406,10.8,3766665.00
AIDS deaths,2012,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,393,10.4,3793129.00
AIDS deaths,2013,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,355,9.3,3819669.00
AIDS deaths,2014,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,341,8.9,3839337.00
AIDS deaths,2015,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,347,9,3858097.00
AIDS deaths,2016,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,333,8.6,3871344.00
AIDS deaths,2017,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,306,7.9,3868605.00
AIDS deaths,2011,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,15,1.3,1140816.00
AIDS deaths,2012,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,17,1.5,1142956.00
AIDS deaths,2013,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,24,2.1,1145689.00
AIDS deaths,2014,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,15,1.3,1150000.00
AIDS deaths,2015,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,15,1.3,1149501.00
AIDS deaths,2016,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,16,1.4,1153307.00
AIDS deaths,2017,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,25,2.2,1157986.00
AIDS deaths,2011,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,486,10,4877694.00
AIDS deaths,2012,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,505,10.3,4924611.00
AIDS deaths,2013,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,497,10,4962705.00
AIDS deaths,2014,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,480,9.6,4994516.00
AIDS deaths,2015,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,456,9.1,5021726.00
AIDS deaths,2016,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,511,10.1,5039003.00
AIDS deaths,2017,Maryland,24,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,467,9.2,5060236.00
AIDS deaths,2011,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,222,3.9,5622961.00
AIDS deaths,2012,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,222,3.9,5676159.00
AIDS deaths,2013,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,220,3.8,5730770.00
AIDS deaths,2014,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,213,3.7,5785038.00
AIDS deaths,2015,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,225,3.9,5821545.00
AIDS deaths,2016,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,217,3.7,5857445.00
AIDS deaths,2017,Massachusetts,25,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,229,3.9,5899032.00
AIDS deaths,2011,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,245,3,8271309.00
AIDS deaths,2012,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,274,3.3,8304912.00
AIDS deaths,2013,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,229,2.7,8337871.00
AIDS deaths,2014,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,219,2.6,8369488.00
AIDS deaths,2015,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,236,2.8,8383578.00
AIDS deaths,2016,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,225,2.7,8409723.00
AIDS deaths,2017,Michigan,26,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,224,2.7,8441967.00
AIDS deaths,2011,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,69,1.6,4422318.00
AIDS deaths,2012,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,68,1.5,4453587.00
AIDS deaths,2013,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,64,1.4,4489740.00
AIDS deaths,2014,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,70,1.5,4524856.00
AIDS deaths,2015,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,69,1.5,4553008.00
AIDS deaths,2016,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,58,1.3,4589546.00
AIDS deaths,2017,Minnesota,27,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,69,1.5,4631396.00
AIDS deaths,2011,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,154,6.3,2439866.00
AIDS deaths,2012,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,145,5.9,2449062.00
AIDS deaths,2013,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,178,7.2,2460749.00
AIDS deaths,2014,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,191,7.7,2467100.00
AIDS deaths,2015,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,175,7.1,2468675.00
AIDS deaths,2016,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,164,6.6,2472164.00
AIDS deaths,2017,Mississippi,28,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,172,6.9,2479041.00
AIDS deaths,2011,Missouri,29,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,156,3.1,4996001.00
AIDS deaths,2012,Missouri,29,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,153,3.1,5016085.00
AIDS deaths,2013,Missouri,29,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,152,3,5039202.00
